lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m17d9a667d6afb441^c138c067d6afb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3351"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"A064AA6F-0A4C-42AE-BAB5-BFD1F48F8724-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.641473
e347068007.665614
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasView.m5a63a467d6afb441^616faa67d6afb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasView.m0000000000000000^3346"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasView.o36"B56971DD-4635-48D7-9489-EC8051E11CC7-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.625610
e347068007.649977
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasViewProxy.mef58a067d6afb441^8064a667d6afb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3371"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"7438D2C0-9694-4FF1-A157-B7DB3F3D2E72-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068013.369100
e347068013.462832
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIClipboardProxy.meeaf5e6dd6afb441^b686766dd6afb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3366"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"2CB58E7F-8E21-466D-BA65-5B5F1F07512F-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068013.180030
e347068013.273658
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItem.m234b2e6dd6afb441^fe0d466dd6afb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3361"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"AB1BF090-FBAC-49EF-9FC0-C69633576BCC-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068005.103682
e347068005.287956
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
